Book VII
2042

Collections of receipts for preserves
cordials, medicine and cookery
[c. 1700]





Thes are the Dukes of the sons of Esau
Eliphas the first born son of Esau Duke
teman





Lady Betty Southalls Elix
er a gainst the Cholicx

with MS 4054


Take of Leaves of Senna, three ounces
of Liquirish, anniseeds, coriander seeds,
Elecampane root dry'd and sliced,
Guiacum, of each two ounces.
Raisins wasth and stoned, one pound.
Steep these in three quarts of the
best Aqua Vitee, or Brandy, A
fortnight, or till the Liquor become
of a redish tincture. the powr it
off, and keep it in glass Bottles.

Take 4 or 5 spoonfulls in any colicke
sickness of the stomach, or fitt of the
stone in the kidneys, or any indigestion
of the stomach, it is good for all kinds
of Gripes whatsoever.
Repeat the like dose after 5 or 6 hours if





if there be need.





To Make Cherry Wine

To 4 gallons of water 24 pounds of Malingoe reasons pickt
from the sticks & shred small let them lye 3 days in steep
in spring water & stir it twice a day then strain it throu=
gh a hair seiue & boyle the liquor half an houer & when
it is cold put to yr reasons 3 gallons of e Juce of Cherry
& put it into a 7 gallon uessill & let stand 3





62927

A

Alphabetical Table to find any Rec con =
tained in the Booke

                                                  |                       page
------------------------------------------------- | --------------------------

    Apricotts to preserve them with e skin upon m |                       17.
                       Apricotts to preserve them |                       17.
                                   Aqua mirabilis |                       72.
                           Ague a medecine for it |                      123.
                      Another Receit for the same |                      132.
                         Another Rec for the same |                      132.
                      Ancusa or the Read Tincture |                      134.
                                        Ale botle |                      180.
                               Cok Ale to make it |                      184.
                            Angelots to make them |                      214.
                   Apricots Jumballs to make them |                       29.
                        Ambregriece Cakes to make |                       29.
                             Almonds Ginger-Bread |                        3.
                            Almonds Biskett Bread |                       32.
                         A receit of dryed Apples |                        32.
                        To dry Apples another way |                       33.
                                   Almond's Cakes |                       34.
                       To make ordinary Small Ale |                      187.
                                To make Botle Ale |                      187.
                       Ale good against the stone |                      135.
                              To make Aples water |                       79.
                       To make an Almonds Pudding |                      218.
              To make Almonds butter the best way |                       38.
                                Ague rect  for it |                      143.
                                 Almonds Jumballs |                       39.
                                Ale. Cordiall Ale |                      145.
        Ale for winds and Stopping in the Stomach |                      146.
 Apricots to preserve m when e Stone is grow in m |                       40.
                               Apricots Marmelade |                       42.
                             Apricots to dry them |                       43.
    Apricots. to preserve green Apricots in Jelly |                       46.
                                   Apricot's wine |                      190.
                       Ague. A Vomit for the Ague |                       89.
                   Ague. A possett. drinck for it |                      167.
                    Ague. Severall receits for it | 151. 152. 157. 162  168.
                Ale. to brew good Ale another way |                      190.
                          Allmonds. to candy them |                       47.
                     Allmond's Cakes. another way |                       51.
              Allmonds. Cambridge Allmonds butter |                       53.
                                 Allmond's Creame |                       53.








A

                                             |       page. |  | page.
-------------------------------------------- | ----------- |  |

                    Amber-greece to dissolve |        55.
                            Angelica. to dry |        45.
 Anchoves. to take away the Saltness of them |       238.
 Apples. John Apples Jelly to lay on Oranges |        49.
             Apples. Pudding Baked or Boiled |       227.
                    Artichoacks. to fry them |       226.
               Artichoacks. a sawce for them | 242  246.
         Artichoacks to keepe all the winter |       245.
                         Artichoacks to stew |       239.
    Appricocks. to preserve green appricocks |        55.
                 Almonds Jumbals another way |        59.
